ticker,calendardate,assetturnover,currentratio,de,epsusd,grossmargin,netmargin,pe,price,ticker,name,category,sicsector,currency,location,sector
CSCO,2012-12-31,0.51,3.49,0.79,1.50,0.612,0.175,10.5,15.69,CSCO,"Cisco Systems Inc",Domestic,Manufacturing,USD,"California U.S.A",Technology
CSCO,2011-12-31,0.52,3.27,0.84,1.17,0.614,0.150,13.5,15.97,CSCO,"Cisco Systems Inc",Domestic,Manufacturing,USD,"California U.S.A",Technology
CAT,2018-12-31,0.70,1.37,4.58,10.39,0.311,0.112,12.2,127.07,CAT,"Caterpillar Inc",Domestic,Manufacturing,USD,"Illinois U.S.A",Industrials
CAT,2017-12-31,0.58,1.35,4.59,1.27,0.298,0.017,124.3,157.58,CAT,"Caterpillar Inc",Domestic,Manufacturing,USD,"Illinois U.S.A",Industrials
CAT,2016-12-31,0.50,1.22,4.65,-0.11,0.257,-0.002,-809.8,92.74,CAT,"Caterpillar Inc",Domestic,Manufacturing,USD,"Illinois U.S.A",Industrials
CAT,2015-12-31,0.58,1.28,4.29,4.23,0.274,0.053,15.8,67.96,CAT,"Caterpillar Inc",Domestic,Manufacturing,USD,"Illinois U.S.A",Industrials
CAT,2014-12-31,0.65,1.39,4.05,3.97,0.251,0.044,22.6,91.53,CAT,"Caterpillar Inc",Domestic,Manufacturing,USD,"Illinois U.S.A",Industrials
CAT,2013-12-31,0.64,1.40,3.08,5.87,0.255,0.068,15.3,90.81,CAT,"Caterpillar Inc",Domestic,Manufacturing,USD,"Illinois U.S.A",Industrials
CAT,2012-12-31,0.75,1.43,4.07,8.71,0.274,0.086,10.3,89.61,CAT,"Caterpillar Inc",Domestic,Manufacturing,USD,"Illinois U.S.A",Industrials
CAT,2011-12-31,0.81,1.34,5.26,7.64,0.262,0.082,11.9,90.60,CAT,"Caterpillar Inc",Domestic,Manufacturing,USD,"Illinois U.S.A",Industrials
BA,2018-12-31,0.88,1.08,344.98,18.05,0.194,0.103,17.5,322.50,BA,"Boeing Co",Domestic,Manufacturing,USD,"Washington U.S.A",Industrials
BA,2017-12-31,0.98,1.14,66.82,14.03,0.185,0.090,20.8,294.91,BA,"Boeing Co",Domestic,Manufacturing,USD,"Washington U.S.A",Industrials
BA,2016-12-31,1.04,1.25,109.08,7.92,0.155,0.054,19.1,155.68,BA,"Boeing Co",Domestic,Manufacturing,USD,"Washington U.S.A",Industrials
BA,2015-12-31,0.99,1.35,13.89,7.52,0.146,0.054,18.7,144.59,BA,"Boeing Co",Domestic,Manufacturing,USD,"Washington U.S.A",Industrials
BA,2014-12-31,0.98,1.41,9.71,7.47,0.154,0.060,17.0,129.98,BA,"Boeing Co",Domestic,Manufacturing,USD,"Washington U.S.A",Industrials
BA,2013-12-31,0.94,1.26,5.22,6.03,0.154,0.053,22.4,136.49,BA,"Boeing Co",Domestic,Manufacturing,USD,"Washington U.S.A",Industrials
BA,2012-12-31,0.98,1.27,14.14,5.15,0.160,0.048,14.6,75.36,BA,"Boeing Co",Domestic,Manufacturing,USD,"Washington U.S.A",Industrials
BA,2011-12-31,0.93,1.21,21.73,5.39,0.187,0.058,13.6,73.35,BA,"Boeing Co",Domestic,Manufacturing,USD,"Washington U.S.A",Industrials
AXP,2018-12-31,0.20,NULL,7.46,7.93,1.000,0.187,11.8,95.32,AXP,"American Express Co",Domestic,"Finance Insurance And Real Estate",USD,"New York U.S.A","Financial Services"
AXP,2017-12-31,0.20,NULL,8.92,3.00,1.000,0.081,31.4,99.31,AXP,"American Express Co",Domestic,"Finance Insurance And Real Estate",USD,"New York U.S.A","Financial Services"
AXP,2016-12-31,0.21,NULL,6.75,5.63,1.000,0.161,12.6,74.08,AXP,"American Express Co",Domestic,"Finance Insurance And Real Estate",USD,"New York U.S.A","Financial Services"
AXP,2015-12-31,0.20,NULL,6.80,5.07,1.000,0.167,13.3,69.55,AXP,"American Express Co",Domestic,"Finance Insurance And Real Estate",USD,"New York U.S.A","Financial Services"
AXP,2014-12-31,0.21,NULL,6.70,5.58,1.000,0.183,16.4,93.04,AXP,"American Express Co",Domestic,"Finance Insurance And Real Estate",USD,"New York U.S.A","Financial Services"
AXP,2013-12-31,0.20,NULL,6.87,4.91,1.000,0.173,18.1,90.73,AXP,"American Express Co",Domestic,"Finance Insurance And Real Estate",USD,"New York U.S.A","Financial Services"
AXP,2012-12-31,0.20,NULL,7.11,3.91,1.000,0.150,14.4,57.48,AXP,"American Express Co",Domestic,"Finance Insurance And Real Estate",USD,"New York U.S.A","Financial Services"
AXP,2011-12-31,0.19,NULL,7.16,4.14,1.000,0.171,11.1,47.17,AXP,"American Express Co",Domestic,"Finance Insurance And Real Estate",USD,"New York U.S.A","Financial Services"
AAPL,2018-12-31,0.71,1.13,2.41,12.01,0.383,0.224,18.3,225.74,AAPL,"Apple Inc",Domestic,Manufacturing,USD,"California U.S.A",Technology
AAPL,2017-12-31,0.66,1.28,1.80,9.27,0.385,0.211,16.5,154.12,AAPL,"Apple Inc",Domestic,Manufacturing,USD,"California U.S.A",Technology
AAPL,2016-12-31,0.70,1.35,1.51,8.35,0.391,0.212,13.3,112.71,AAPL,"Apple Inc",Domestic,Manufacturing,USD,"California U.S.A",Technology
AAPL,2015-12-31,0.86,1.11,1.43,9.28,0.401,0.228,12.3,114.71,AAPL,"Apple Inc",Domestic,Manufacturing,USD,"California U.S.A",Technology
AAPL,2014-12-31,0.83,1.08,1.08,6.49,0.386,0.216,15.3,100.75,AAPL,"Apple Inc",Domestic,Manufacturing,USD,"California U.S.A",Technology
AAPL,2013-12-31,0.86,1.68,0.68,5.72,0.376,0.217,11.8,68.96,AAPL,"Apple Inc",Domestic,Manufacturing,USD,"California U.S.A",Technology
AAPL,2012-12-31,1.00,1.50,0.49,6.38,0.439,0.267,15.0,95.30,AAPL,"Apple Inc",Domestic,Manufacturing,USD,"California U.S.A",Technology
AAPL,2011-12-31,1.07,1.61,0.52,4.01,0.405,0.239,14.5,57.76,AAPL,"Apple Inc",Domestic,Manufacturing,USD,"California U.S.A",Technology
